endpoint,death_mode,feature_set,leakage_risk,model,n_rows,n_events,n_features,mean,std,median,min,max,n_folds,elapsed_s
hepatic,n/a,baseline_v1,low,coxnet,1253,47,23,0.7028959546295908,0.10381846455004377,0.6908537537068831,0.4660098522167488,0.9274131274131274,50,0.4
hepatic,n/a,baseline_v1,low,rsf,1253,47,23,0.8010633692767931,0.0868092105047227,0.7987974011076322,0.6027837259100642,0.9356589147286821,50,7.1
hepatic,n/a,baseline_v1,low,xgb_cox,1253,47,23,0.7516810482690162,0.09491720462960572,0.7406065930555278,0.5524652338811631,0.922752808988764,50,18.0
hepatic,n/a,baseline_v1,low,lgbm_h5,1253,47,23,0.6820417478505821,0.0974390303857966,0.6640348251259791,0.5012285012285013,0.8793478260869565,50,16.8
hepatic,n/a,baseline_v1,low,catboost_h5,1253,47,23,0.6643281413385754,0.09309674630329949,0.6628870835442626,0.373134328358209,0.897986577181208,50,3.6
hepatic,n/a,early_v1_v3,low-moderate,coxnet,1253,47,55,0.6436125882941988,0.1131588742447547,0.6383670457353898,0.36847290640394087,0.8953020134228188,50,1.5
hepatic,n/a,early_v1_v3,low-moderate,rsf,1253,47,55,0.7594569410668277,0.09801597617988,0.7562107336287544,0.531554977228367,0.9664429530201343,50,8.2
hepatic,n/a,early_v1_v3,low-moderate,xgb_cox,1253,47,55,0.7481817531860847,0.09279027424588109,0.7557700041143749,0.5283018867924528,0.938255033557047,50,47.0
hepatic,n/a,early_v1_v3,low-moderate,lgbm_h5,1253,47,55,0.685685089219414,0.09399777523452699,0.6881621181127243,0.4784905660377359,0.9221476510067114,50,16.4
hepatic,n/a,early_v1_v3,low-moderate,catboost_h5,1253,47,55,0.7282523741338863,0.08808416289959099,0.7258642679593128,0.5615094339622642,0.925,50,4.8
hepatic,n/a,longitudinal_summary,moderate,coxnet,1253,47,143,0.6928971287754009,0.11586875950317214,0.7038188640338082,0.46066666666666667,0.9296636085626911,50,3.1
hepatic,n/a,longitudinal_summary,moderate,rsf,1253,47,143,0.8126913802694973,0.09596037460923568,0.8077406108852085,0.5211450878334418,0.9624161073825503,50,8.9
hepatic,n/a,longitudinal_summary,moderate,xgb_cox,1253,47,143,0.7589048421807106,0.1042885869715011,0.7666568742655699,0.5419648666232921,0.9642857142857143,50,62.7
hepatic,n/a,longitudinal_summary,moderate,lgbm_h5,1253,47,143,0.685806654440002,0.10477635528991826,0.696559805114541,0.4784905660377359,0.8996925441967717,50,19.4
hepatic,n/a,longitudinal_summary,moderate,catboost_h5,1253,47,143,0.720252304072092,0.10207214888579329,0.7103940886699507,0.5445673389720235,0.9154496541122213,50,8.8
hepatic,n/a,longitudinal_plus_meta,high (visit-count/followup proxies),coxnet,1253,47,144,0.6919483201701061,0.11682532063434457,0.7035124843916165,0.45666666666666667,0.9296636085626911,50,3.2
hepatic,n/a,longitudinal_plus_meta,high (visit-count/followup proxies),rsf,1253,47,144,0.8161910117870421,0.09477906922277371,0.8154366371955948,0.5432661027976577,0.9642857142857143,50,8.9
hepatic,n/a,longitudinal_plus_meta,high (visit-count/followup proxies),xgb_cox,1253,47,144,0.7612677291215215,0.10127538364437737,0.764672577716056,0.5627846454131424,0.9569805194805194,50,42.5
