repeat,fold,row_idx
0,0,1
0,0,6
0,0,8
0,0,9
0,0,12
0,0,19
0,0,21
0,0,25
0,0,29
0,0,31
0,0,39
0,0,42
0,0,43
0,0,47
0,0,56
0,0,63
0,0,64
0,0,66
0,0,68
0,0,80
0,0,85
0,0,89
0,0,91
0,0,95
0,0,115
0,0,116
0,0,139
0,0,152
0,0,157
0,0,159
0,0,166
0,0,169
0,0,184
0,0,185
0,0,189
0,0,194
0,0,199
0,0,201
0,0,204
0,0,213
0,0,220
0,0,224
0,0,226
0,0,234
0,0,238
0,0,240
0,0,243
0,0,249
0,0,254
0,0,256
0,0,259
0,0,260
0,0,262
0,0,267
0,0,271
0,0,292
0,0,300
0,0,301
0,0,309
0,0,321
0,0,325
0,0,326
0,0,328
0,0,343
0,0,344
0,0,346
0,0,348
0,0,349
0,0,352
0,0,353
0,0,354
0,0,355
0,0,357
0,0,360
0,0,368
0,0,369
0,0,376
0,0,377
0,0,378
0,0,379
0,0,382
0,0,389
0,0,392
0,0,394
0,0,395
0,0,409
0,0,415
0,0,422
0,0,426
0,0,428
0,0,433
0,0,436
0,0,442
0,0,446
0,0,450
0,0,451
0,0,452
0,0,458
0,0,461
0,0,462
0,0,467
0,0,472
0,0,474
0,0,485
0,0,490
0,0,501
0,0,507
0,0,509
0,0,512
0,0,516
0,0,523
0,0,528
0,0,531
0,0,534
0,0,537
0,0,544
0,0,547
0,0,554
0,0,563
0,0,564
0,0,569
0,0,577
0,0,578
0,0,590
0,0,602
0,0,603
0,0,607
0,0,615
0,0,624
0,0,625
0,0,628
0,0,631
0,0,633
0,0,638
0,0,639
0,0,641
0,0,643
0,0,644
0,0,650
0,0,658
0,0,663
0,0,672
0,0,681
0,0,685
0,0,687
0,0,690
0,0,699
0,0,703
0,0,711
0,0,714
0,0,719
0,0,733
0,0,739
0,0,746
0,0,754
0,0,767
0,0,769
0,0,773
0,0,777
0,0,781
0,0,787
0,0,789
0,0,794
0,0,801
0,0,809
0,0,810
0,0,812
0,0,815
0,0,818
0,0,825
0,0,829
0,0,831
0,0,834
0,0,835
0,0,836
0,0,840
0,0,857
0,0,862
0,0,870
0,0,880
0,0,882
0,0,890
0,0,908
0,0,921
0,0,943
0,0,953
0,0,955
0,0,957
0,0,958
0,0,961
0,0,963
0,0,964
0,0,968
0,0,981
0,0,983
0,0,985
0,0,987
0,0,989
0,0,990
0,0,1004
0,0,1005
0,0,1024
0,0,1026
0,0,1031
0,0,1032
0,0,1035
0,0,1036
0,0,1041
0,0,1044
0,0,1047
0,0,1049
0,0,1053
0,0,1063
0,0,1068
0,0,1069
0,0,1071
0,0,1083
0,0,1084
0,0,1086
0,0,1093
0,0,1098
0,0,1099
0,0,1100
0,0,1105
0,0,1106
0,0,1107
0,0,1112
0,0,1119
0,0,1125
0,0,1141
0,0,1143
0,0,1145
0,0,1146
0,0,1147
0,0,1154
0,0,1178
0,0,1185
0,0,1187
0,0,1191
0,0,1192
0,0,1194
0,0,1202
0,0,1213
0,0,1218
0,0,1221
0,0,1223
0,0,1225
0,0,1229
0,0,1233
0,0,1240
0,0,1242
0,1,0
0,1,2
0,1,3
0,1,4
0,1,7
0,1,16
0,1,17
0,1,27
0,1,30
0,1,34
0,1,45
0,1,52
0,1,60
0,1,62
0,1,67
0,1,69
0,1,73
0,1,74
0,1,79
0,1,81
0,1,90
0,1,106
0,1,124
0,1,125
0,1,126
0,1,133
0,1,137
0,1,144
0,1,148
0,1,158
0,1,162
0,1,183
0,1,186
0,1,187
0,1,190
0,1,191
0,1,198
0,1,200
0,1,206
0,1,208
0,1,215
0,1,222
0,1,231
0,1,237
0,1,239
0,1,248
0,1,253
0,1,255
0,1,278
0,1,280
0,1,296
0,1,302
0,1,304
0,1,305
0,1,310
0,1,315
0,1,329
0,1,333
0,1,341
0,1,345
0,1,362
0,1,381
0,1,390
0,1,405
0,1,406
0,1,407
0,1,408
0,1,412
0,1,417
0,1,427
0,1,431
0,1,438
0,1,439
0,1,447
0,1,448
0,1,453
0,1,466
0,1,468
0,1,471
0,1,488
0,1,496
0,1,511
0,1,513
0,1,515
0,1,527
0,1,533
0,1,536
0,1,538
0,1,545
0,1,552
0,1,555
0,1,557
0,1,560
0,1,574
0,1,576
0,1,580
0,1,586
0,1,588
0,1,589
0,1,596
0,1,597
0,1,599
